date,open,high,low,close,volume,dividend,split
2015-01-05,204.1699981689453,204.3699951171875,201.35000610351562,201.72000122070312,169632600,0,1
2015-01-06,202.08999633789062,202.72000122070312,198.86000061035156,199.82000732421875,209151400,0,1
2015-01-07,201.4199981689453,202.72000122070312,200.8800048828125,202.30999755859375,125346700,0,1
2015-01-08,204.00999450683594,206.16000366210938,203.99000549316406,205.89999389648438,147217800,0,1
2015-01-09,206.39999389648438,206.4199981689453,203.50999450683594,204.25,158567300,0,1
2015-01-12,204.41000366210938,204.60000610351562,201.9199981689453,202.64999389648438,144396100,0,1
2015-01-13,204.1199951171875,205.47999572753906,200.50999450683594,202.0800018310547,214553300,0,1
2015-01-14,199.64999389648438,201.10000610351562,198.57000732421875,200.86000061035156,192991100,0,1
2015-01-15,201.6300048828125,202.00999450683594,198.8800048828125,199.02000427246094,176613900,0,1
2015-01-16,198.77000427246094,201.82000732421875,198.5500030517578,201.6300048828125,211879600,0,1
2015-01-20,202.39999389648438,202.72000122070312,200.1699981689453,202.05999755859375,130991100,0,1
2015-01-21,201.5,203.66000366210938,200.94000244140625,203.0800018310547,122942700,0,1
2015-01-22,203.99000549316406,206.25999450683594,202.3300018310547,206.10000610351562,174356000,0,1
2015-01-23,205.7899932861328,206.10000610351562,204.80999755859375,204.97000122070312,117516800,0,1
2015-01-26,204.7100067138672,205.55999755859375,203.85000610351562,205.4499969482422,92009700,0,1
2015-01-27,202.97000122070312,204.1199951171875,201.74000549316406,202.74000549316406,134044600,0,1
2015-01-28,204.1699981689453,204.2899932861328,199.91000366210938,200.13999938964844,168514300,0,1
2015-01-29,200.3800048828125,202.3000030517578,198.67999267578125,201.99000549316406,173585400,0,1
2015-01-30,200.57000732421875,202.1699981689453,199.1300048828125,199.4499969482422,197729700,0,1
2015-02-02,200.0500030517578,202.02999877929688,197.86000061035156,201.9199981689453,163107000,0,1
2015-02-03,203.0,204.85000610351562,202.5500030517578,204.83999633789062,124212900,0,1
2015-02-04,203.9199981689453,205.3800048828125,203.50999450683594,204.05999755859375,134306700,0,1
2015-02-05,204.86000061035156,206.3000030517578,204.77000427246094,206.1199951171875,97953200,0,1
2015-02-06,206.55999755859375,207.24000549316406,204.9199981689453,205.5500030517578,125672000,0,1
2015-02-09,204.77000427246094,205.63999938964844,204.13999938964844,204.6300048828125,87219000,0,1
2015-02-10,205.8800048828125,207.1199951171875,204.67999267578125,206.80999755859375,96164200,0,1
2015-02-11,206.61000061035156,207.4499969482422,205.8300018310547,206.92999267578125,91087800,0,1
2015-02-12,207.88999938964844,208.99000549316406,206.97000122070312,208.9199981689453,97545900,0,1
2015-02-13,209.07000732421875,209.83999633789062,208.75999450683594,209.77999877929688,93670400,0,1
2015-02-17,209.39999389648438,210.32000732421875,209.10000610351562,210.11000061035156,76968200,0,1
2015-02-18,209.66000366210938,210.22000122070312,209.33999633789062,210.1300048828125,80652900,0,1
2015-02-19,209.41000366210938,210.4199981689453,209.24000549316406,209.97999572753906,91462500,0,1
2015-02-20,209.47999572753906,211.3300018310547,208.72999572753906,211.24000549316406,140896400,0,1
2015-02-23,210.94000244140625,211.2100067138672,210.47999572753906,211.2100067138672,74411100,0,1
2015-02-24,211.1199951171875,212.0500030517578,210.75999450683594,211.80999755859375,72472300,0,1
2015-02-25,211.66000366210938,212.24000549316406,211.22000122070312,211.6300048828125,73061700,0,1
2015-02-26,211.52000427246094,211.7100067138672,210.64999389648438,211.3800048828125,72697900,0,1
2015-02-27,211.25999450683594,211.5800018310547,210.60000610351562,210.66000366210938,108076000,0,1
2015-03-02,210.77999877929688,212.05999755859375,210.72000122070312,211.99000549316406,87491400,0,1
2015-03-03,211.47000122070312,212.0500030517578,210.0800018310547,211.1199951171875,110325800,0,1
2015-03-04,210.39999389648438,210.49000549316406,209.05999755859375,210.22999572753906,114497200,0,1
2015-03-05,210.6199951171875,210.8000030517578,209.85000610351562,210.4600067138672,76873000,0,1
2015-03-06,209.4199981689453,209.94000244140625,207.10000610351562,207.5,188128000,0,1
2015-03-09,207.74000549316406,208.7899932861328,207.5500030517578,208.36000061035156,89818900,0,1
2015-03-10,206.7100067138672,206.80999755859375,204.92999267578125,204.97999572753906,157121300,0,1
2015-03-11,205.2899932861328,205.5,204.39999389648438,204.5,110145700,0,1
2015-03-12,205.25999450683594,207.17999267578125,205.1999969482422,207.10000610351562,93993500,0,1
2015-03-13,206.77000427246094,207.92999267578125,204.5800018310547,205.8300018310547,162410900,0,1
2015-03-16,206.7100067138672,208.69000244140625,205.86000061035156,208.5800018310547,136099200,0,1
2015-03-17,207.69000244140625,208.4199981689453,206.97999572753906,207.9600067138672,94510400,0,1
2015-03-18,207.38999938964844,211.27000427246094,206.6199951171875,210.4600067138672,228808500,0,1
2015-03-19,209.9600067138672,210.47000122070312,209.02999877929688,209.5,117917300,0,1
2015-03-20,209.7100067138672,211.02000427246094,209.49000549316406,210.41000366210938,177715100,0,1
2015-03-23,210.4199981689453,211.11000061035156,210.0,210.0,71784500,0,1
2015-03-24,209.85000610351562,210.39999389648438,208.74000549316406,208.82000732421875,77805300,0,1
2015-03-25,209.07000732421875,209.35000610351562,205.7100067138672,205.75999450683594,159521700,0,1
2015-03-26,204.9600067138672,206.3699951171875,204.1199951171875,205.27000427246094,153067200,0,1
2015-03-27,205.1300048828125,205.9499969482422,204.89999389648438,205.74000549316406,118939000,0,1
2015-03-30,206.97999572753906,208.61000061035156,206.9600067138672,208.25,96180400,0,1
2015-03-31,207.25999450683594,208.10000610351562,206.36000061035156,206.42999267578125,126768700,0,1
2015-04-01,206.38999938964844,206.4199981689453,204.50999450683594,205.6999969482422,137303600,0,1
2015-04-02,205.6199951171875,206.97999572753906,205.39999389648438,206.44000244140625,86900900,0,1
2015-04-06,205.3699951171875,208.4499969482422,205.2100067138672,207.8300018310547,114368200,0,1
2015-04-07,207.86000061035156,208.75999450683594,207.24000549316406,207.27999877929688,81236300,0,1
