date,retweets,favorites,vader,finBERT,buzz,sentiments12,adjclose,volume,EMA12,EMA26
2018-07-23,2325,4274,0.07285949367088608,0.002740266614430373,-0.11578013609362099,0.02429300696232421,272.1641845703125,47047600,272.1641845703125,272.1641845703125
2018-07-24,2176,3542,0.040413953488372095,-0.019234233037209305,-0.28355997605361044,0.017596508500857515,273.53375244140625,68026900,272.37488731971155,272.2656340422454
2018-07-25,3271,5597,-0.005224752475247529,-0.09143643386138613,0.3163338898646265,0.0008222096758969538,275.86492919921875,78882900,272.9118168396357,272.5322484983175
2018-07-26,2693,4205,0.009564367816091957,-0.15772712683183904,-0.05883782945566771,-0.023569995940677817,275.21417236328125,57919500,273.26602538173506,272.7309095253518
2018-07-27,2206,3553,0.013512820512820517,-0.09123031215256408,-0.2757518336718175,-0.03397927535789109,273.3492431640625,76768700,273.27882811747776,272.7767120171082
2018-07-30,2063,3186,0.056265116279069764,-0.014009214976744197,-0.3728775072014368,-0.019768461784490893,271.9214172363281,63742500,273.06999567422395,272.71335684816154
2018-07-31,2043,3190,0.02598809523809525,-0.04410600757857142,-0.37592458715530724,-0.02351269959896482,273.2617492675781,68570500,273.09949622704767,272.75397850885906
2018-08-01,2143,3549,0.0663364705882353,0.020944289085882355,-0.28851148097864987,-0.0166731628782191,272.8052673339844,53853300,273.05423024349943,272.7577776810906
2018-08-02,2394,4012,0.090883908045977,0.10592208784597701,-0.1525355380371828,0.0021876449255033795,274.2914123535156,63426400,273.24456595273267,272.8713802494184
2018-08-03,2288,3442,-0.02348571428571428,0.023719949344444453,-0.2812746660882076,0.005500307143802006,275.4667053222656,53935400,273.5864335480454,273.0636265511108
2018-08-06,1820,3267,0.11955800000000001,0.04183447000999998,-0.4037291917343747,0.012682467274929709,276.47686767578125,39400900,274.03111572154324,273.31645922701233
2018-08-07,1976,3382,0.0442975,-0.11471104257249998,-0.3521192750156947,-0.006916534240059476,277.389892578125,43196600,274.5478506225558,273.61819503079846
2018-08-08,3139,4805,0.05099444444444445,-0.09282597406111111,0.14036502252861033,-0.02013337113560588,277.2733459472656,42114600,274.9671575955881,273.88894695053676
2018-08-09,2137,3286,0.06060125000000003,-0.08050976659749998,-0.33974051270309613,-0.029422047360512665,276.8945617675781,35717000,275.2636813143558,274.1115850851324
2018-08-10,1850,2829,0.01900886075949368,-0.09443113781012656,-0.48142973055807015,-0.0394234458912225,275.0393371582031,77076000,275.22916682879384,274.1803074609154
2018-08-13,1176,1834,-0.08114186046511628,-0.17268172530232553,-0.7992782582461773,-0.058485132235287736,274.0097351074219,65732900,275.04156194858274,274.16767247176773
2018-08-14,1673,2522,0.002134328358208963,-0.020188848494029847,-0.5736038991626501,-0.05259339627509421,275.7580871582031,43842000,275.1517965962166,274.28548096705924
2018-08-15,1419,2495,-0.09187432432432435,-0.14918216587837838,-0.6271182408524991,-0.06745320698329177,273.69891357421875,102925400,274.9282761312939,274.24203153055254
2018-08-16,1757,2769,0.020883783783783784,-0.052102248095945936,-0.5105674326169559,-0.06509152100062318,275.9135437011719,69967900,275.07985575742896,274.3658472468947
2018-08-17,1711,4058,0.006411428571428568,-0.04119259954285715,-0.2738474087006485,-0.06141476385327456,276.8848571777344,65618500,275.3575482836298,274.55244057510504
2018-08-20,1509,2469,0.08337254901960786,-0.030143874505098044,-0.6149299210370175,-0.06547211740935974,277.47735595703125,39807500,275.6836725410762,274.76910097376623
2018-08-21,1722,2850,0.06157808219178083,-0.028513310619178077,-0.5018070777495786,-0.05978614713394717,278.12811279296875,67272000,276.0597402721366,275.0179166640775
2018-08-22,2472,3754,0.06202875,-0.04768107149874999,-0.18681518751822493,-0.0579238278054553,277.9629821777344,44993300,276.35254671915163,275.23606966508913
2018-08-23,4396,7855,0.027805333333333345,-0.06496347934666669,0.9606008576111013,-0.05900685111948782,277.59393310546875,49204900,276.54352924012346,275.41072621622834
2018-08-24,1227,2116,-0.029169444444444453,-0.0825444586097222,-0.7358609067062494,-0.0626280215026008,279.2645568847656,57487400,276.9621488777607,275.69619515463853
2018-08-27,1495,2715,0.03000222222222222,0.020365747933333334,-0.5707472617058965,-0.02956815495140226,281.469482421875,57072400,277.65558480762445,276.12384606332273
2018-08-28,2182,4427,0.13663088235294124,0.06799940253529414,-0.11387571112245198,-0.014557761491910504,281.6054382324219,46943500,278.2632545652856,276.5298899277004
2018-08-29,1402,2377,-0.02712647058823528,0.01068193139705881,-0.6528279779632807,-0.010674731816684456,283.1206970214844,61485500,279.0105534047008,277.01809786057333
2018-08-30,1532,2632,0.05898750000000002,0.008334440919444441,-0.579507616573274,-0.007750243703433857,281.97454833984375,61229500,279.466552625492,277.3852423405193
2018-08-31,1401,2263,0.09589062500000001,-0.018076336278125008,-0.6747288651317243,-0.009338873330309418,281.9842529296875,66140800,279.8538911338298,277.72590979156877
2018-09-04,1849,3294,0.059190000000000006,-0.11172929001999998,-0.3930644118958283,-0.02694759255419482,281.49859619140625,57594400,280.10692268114923,278.0053680434086
2018-09-05,1844,2992,0.05057058823529412,-0.1410148567617647,-0.45153025851071676,-0.04449640243228249,280.740966796875,72452400,280.20446792972245,278.20800498810985
2018-09-06,2814,5560,-0.09136351351351352,-0.17112542610810813,0.22225529628887758,-0.06397779069010182,279.89593505859375,65909900,280.1570013341642,278.33303684518273
2018-09-07,2943,5909,-0.02389459459459459,-0.1535037635702703,0.3132868099107561,-0.0777510172870508,279.35198974609375,73524800,280.033153397538,278.4085148378428
2018-09-10,2893,4079,0.018716949152542378,-0.02820645186271185,-0.04474508466901707,-0.051981700143716406,279.837646484375,50210900,280.0030754108975,278.51437644128964
2018-09-11,2540,4527,-0.06499411764705881,-0.06314170637294118,-0.02665304744291151,-0.05369862417898176,280.7603454589844,50530500,280.11957849521855,278.6807445166744
2018-09-12,2534,4783,-0.03812857142857144,-0.06505651674916668,0.020957576836313642,-0.05544599226670252,280.8283996582031,59810800,280.2286279049085,278.8398300827136
2018-09-13,4626,8450,0.04595978260869566,0.009141968204891313,1.1177159177325442,-0.04550938296338039,282.4893493652344,51034200,280.5764312064971,279.1101648443818
2018-09-14,2310,4757,0.009010465116279068,-0.045475414977906976,-0.02665304744291151,-0.0455041571194614,282.53790283203125,55079900,280.8781960719639,279.36407136198545
2018-09-17,1790,3244,-0.030589830508474573,-0.0698820217966102,-0.41382264408157043,-0.0481322000802984,281.04205322265625,68244000,280.9034048643781,279.48836631462774
