date,open,high,low,close,volume,dividend,split
2015-01-05,1.6842999458312988,1.6891599893569946,1.674589991569519,1.6842999458312988,4558192,0,1
2015-01-06,1.6697399616241455,1.6891599893569946,1.6600300073623657,1.6842999458312988,9896170,0,1
2015-01-07,1.6891599893569946,1.7522599697113037,1.6794500350952148,1.7522599697113037,14762363,0,1
2015-01-08,1.7328399419784546,1.7376899719238281,1.7085700035095215,1.7231299877166748,10860344,0,1
2015-01-09,1.7134300470352173,1.7474000453948975,1.7134300470352173,1.7376899719238281,6934633,0,1
2015-01-12,1.7328399419784546,1.7716699838638306,1.7328399419784546,1.7474000453948975,7610378,0,1
2015-01-13,1.7328399419784546,1.7619600296020508,1.7328399419784546,1.7474000453948975,7356974,0,1
2015-01-14,1.7619600296020508,1.7619600296020508,1.7376899719238281,1.7571099996566772,8711555,0,1
2015-01-15,1.766819953918457,1.7765300273895264,1.7522599697113037,1.7571099996566772,9161709,0,1
2015-01-16,1.742550015449524,1.766819953918457,1.7328399419784546,1.766819953918457,16718523,0,1
2015-01-19,1.7571099996566772,1.7716699838638306,1.7522599697113037,1.766819953918457,12136329,0,1
2015-01-20,1.7619600296020508,1.7910900115966797,1.7619600296020508,1.7813800573349,15699033,0,1
2015-01-21,1.7910900115966797,1.844480037689209,1.7910900115966797,1.844480037689209,19591471,0,1
2015-01-22,1.8250700235366821,1.849329948425293,1.7959400415420532,1.849329948425293,17312169,0,1
2015-01-23,1.8590400218963623,1.8784600496292114,1.849329948425293,1.868749976158142,18144078,0,1
2015-01-26,1.8590400218963623,1.8590400218963623,1.8202099800109863,1.8541899919509888,7125922,0,1
2015-01-27,1.805649995803833,1.8153599500656128,1.7862299680709839,1.7862299680709839,13682200,0,1
2015-01-28,1.8007999658584595,1.8153599500656128,1.7862299680709839,1.7959400415420532,9215377,0,1
2015-01-29,1.7910900115966797,1.7959400415420532,1.7279900312423706,1.7279900312423706,12679397,0,1
2015-01-30,1.7522599697113037,1.7522599697113037,1.7182799577713013,1.7182799577713013,22428660,0,1
2015-02-02,1.7182799577713013,1.7231299877166748,1.703719973564148,1.7182799577713013,10825114,0,1
2015-02-03,1.7085700035095215,1.7474000453948975,1.6988600492477417,1.7474000453948975,14646785,0,1
2015-02-04,1.7474000453948975,1.7619600296020508,1.7474000453948975,1.7571099996566772,9654200,0,1
2015-02-05,1.7522599697113037,1.7571099996566772,1.7376899719238281,1.7474000453948975,5020810,0,1
